Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,Langs,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,ProfGroup,NativeRange,FofA_Prod,FofA_Comp,BLE,Battery,Item,Seq_Item,Response,Response_Freq,MainVerb,VerbList,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Reg_Main,Reg_Numerical,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Task,Modality,MV_Class,SV_Class,Condition,Verb_Condition,Grupo,Tarea,FofA,Token_Differential,FofA_Std,FofA_Prod_Std,FofA_Comp_Std,AoA_ENG_Std,DELE_Std,Token_Main_Std,Token_Differential_Std,Token_Pret_Std,Token_Sub_Std,LOR_Std
HSP49,103,Female,Heritage,Sequential,18,2,0,4,0,34,3,49,Advanced,Native Range,19,18,0,A,10C,5,0,0,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#04: tratar,590952,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,B,[+F/–F],Herencia,Receptiva,37,NA,0.9773013461750488,1.1019215874719954,0.8360736983882013,-0.0987370029412054,1.649969331660468,-0.36931533455959703,NA,NA,0.6078706289670651,-0.6846482442194183
HSP49,103,Female,Heritage,Sequential,18,2,0,4,0,34,3,49,Advanced,Native Range,19,18,0,A,2C,40,0,0,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#03: dejar,696519,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,A,[+F/+F],Herencia,Receptiva,37,NA,0.9773013461750488,1.1019215874719954,0.8360736983882013,-0.0987370029412054,1.649969331660468,-0.36931533455959703,NA,NA,0.9165180699217708,-0.6846482442194183
HSP50,104,Male,Heritage,Sequential,20,2,0,4,4,33,3,44,Advanced,Advanced,12,14,0,B,2C,11,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#03: dejar,696519,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,A,[+F/+F],Herencia,Receptiva,26,NA,-0.2781111459777561,-0.49488165374097115,-0.059891923290469426,-0.0987370029412054,0.6579668068545924,-0.36931533455959703,NA,NA,0.9165180699217708,0.8633452127008444
HSP50,104,Male,Heritage,Sequential,20,2,0,4,4,33,3,44,Advanced,Advanced,12,14,0,B,10C,46,0,0,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#04: tratar,590952,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,B,[+F/–F],Herencia,Receptiva,26,NA,-0.2781111459777561,-0.49488165374097115,-0.059891923290469426,-0.0987370029412054,0.6579668068545924,-0.36931533455959703,NA,NA,0.6078706289670651,0.8633452127008444
HSP53,108,Female,Heritage,Sequential,19,3,0,5,0,40,5,43,Advanced,Advanced,21,21,0,B,2C,11,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#03: dejar,696519,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,A,[+F/+F],Herencia,Receptiva,42,NA,1.5479433880626874,1.5581510849614146,1.5080479146472046,0.5393040097358229,0.45956630189341735,-0.36931533455959703,NA,NA,0.9165180699217708,-0.6846482442194183
HSP53,108,Female,Heritage,Sequential,19,3,0,5,0,40,5,43,Advanced,Advanced,21,21,0,B,10C,46,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#04: tratar,590952,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,B,[+F/–F],Herencia,Receptiva,42,NA,1.5479433880626874,1.5581510849614146,1.5080479146472046,0.5393040097358229,0.45956630189341735,-0.36931533455959703,NA,NA,0.6078706289670651,-0.6846482442194183
HSP54,109,Female,Heritage,Sequential,21,2,0,8,8,36,9,42,Advanced,Advanced,20,20,0,B,2C,11,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#03: dejar,696519,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,A,[+F/+F],Herencia,Receptiva,40,NA,1.319686571307632,1.3300363362167051,1.2840565092275367,2.4534270477669082,0.2611657969322423,-0.36931533455959703,NA,NA,0.9165180699217708,2.4113386696211068
HSP54,109,Female,Heritage,Sequential,21,2,0,8,8,36,9,42,Advanced,Advanced,20,20,0,B,10C,46,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#04: tratar,590952,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,B,[+F/–F],Herencia,Receptiva,40,NA,1.319686571307632,1.3300363362167051,1.2840565092275367,2.4534270477669082,0.2611657969322423,-0.36931533455959703,NA,NA,0.6078706289670651,2.4113386696211068
HSP55,111,Female,Heritage,Sequential,27,2,0,4,0,40,6,43,Advanced,Advanced,21,22,0,A,10C,5,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#04: tratar,590952,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,B,[+F/–F],Comparación,Receptiva,43,NA,1.6620717964402152,1.5581510849614146,1.7320393200668722,-0.0987370029412054,0.45956630189341735,-0.36931533455959703,NA,NA,0.6078706289670651,-0.6846482442194183
HSP55,111,Female,Heritage,Sequential,27,2,0,4,0,40,6,43,Advanced,Advanced,21,22,0,A,2C,40,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#03: dejar,696519,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,A,[+F/+F],Comparación,Receptiva,43,NA,1.6620717964402152,1.5581510849614146,1.7320393200668722,-0.0987370029412054,0.45956630189341735,-0.36931533455959703,NA,NA,0.9165180699217708,-0.6846482442194183
HSP57,115,Female,Heritage,Sequential,23,2,0,5,5,31,1,38,Intermediate,Intermediate,12,15,0,B,2C,11,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#03: dejar,696519,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,A,[+F/+F],Comparación,Receptiva,27,NA,-0.16398273760022836,-0.49488165374097115,0.16409948212919828,0.5393040097358229,-0.5324362229124581,-0.36931533455959703,NA,NA,0.9165180699217708,1.2503435769309101
HSP57,115,Female,Heritage,Sequential,23,2,0,5,5,31,1,38,Intermediate,Intermediate,12,15,0,B,10C,46,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#04: tratar,590952,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,B,[+F/–F],Comparación,Receptiva,27,NA,-0.16398273760022836,-0.49488165374097115,0.16409948212919828,0.5393040097358229,-0.5324362229124581,-0.36931533455959703,NA,NA,0.6078706289670651,1.2503435769309101
HSP60,118,Female,Heritage,Sequential,24,2,0,3,0,40,3,39,Intermediate,Intermediate,12,8,0,A,10C,5,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#04: tratar,590952,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,B,[+F/–F],Comparación,Receptiva,20,NA,-0.9628815962429224,-0.49488165374097115,-1.4038403558084755,-0.7367780156182338,-0.334035717951283,-0.36931533455959703,NA,NA,0.6078706289670651,-0.6846482442194183
HSP60,118,Female,Heritage,Sequential,24,2,0,3,0,40,3,39,Intermediate,Intermediate,12,8,0,A,2C,40,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#03: dejar,696519,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,A,[+F/+F],Comparación,Receptiva,20,NA,-0.9628815962429224,-0.49488165374097115,-1.4038403558084755,-0.7367780156182338,-0.334035717951283,-0.36931533455959703,NA,NA,0.9165180699217708,-0.6846482442194183
HSP61,119,Female,Heritage,Sequential,19,2,0,4,0,25,4,29,Intermediate,Intermediate,8,8,0,A,10C,5,0,0,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#04: tratar,590952,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,B,[+F/–F],Comparación,Receptiva,16,NA,-1.4193952297530332,-1.4073406487198092,-1.4038403558084755,-0.0987370029412054,-2.318040767563034,-0.36931533455959703,NA,NA,0.6078706289670651,-0.6846482442194183
HSP61,119,Female,Heritage,Sequential,19,2,0,4,0,25,4,29,Intermediate,Intermediate,8,8,0,A,2C,40,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#03: dejar,696519,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,A,[+F/+F],Comparación,Receptiva,16,NA,-1.4193952297530332,-1.4073406487198092,-1.4038403558084755,-0.0987370029412054,-2.318040767563034,-0.36931533455959703,NA,NA,0.9165180699217708,-0.6846482442194183
HSP62,123,Female,Heritage,Sequential,21,2,0,4,4,40,4,48,Advanced,Native Range,16,17,4,B,2C,11,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#03: dejar,696519,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,A,[+F/+F],Comparación,Receptiva,33,NA,0.520787712664938,0.41757734123786694,0.6120822929685337,-0.0987370029412054,1.4515688266992928,-0.36931533455959703,NA,NA,0.9165180699217708,0.8633452127008444
HSP62,123,Female,Heritage,Sequential,21,2,0,4,4,40,4,48,Advanced,Native Range,16,17,4,B,10C,46,1,1,#05: pedir,pedir,432187,NA,NA,Irregular,0,Canonical,#04: tratar,590952,Mood,Subjunctive,MPST,Interpretation,Infrequent,Frequent,B,[+F/–F],Comparación,Receptiva,33,NA,0.520787712664938,0.41757734123786694,0.6120822929685337,-0.0987370029412054,1.4515688266992928,-0.36931533455959703,NA,NA,0.6078706289670651,0.8633452127008444
HSP03,2,Female,Heritage,Sequential,27,2,0,3,0,35,4,40,Advanced,Advanced,21,22,0,B,1C,1,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,43,NA,1.6620717964402152,1.5581510849614146,1.7320393200668722,-0.7367780156182338,-0.13563521299010792,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP03,2,Female,Heritage,Sequential,27,2,0,3,0,35,4,40,Advanced,Advanced,21,22,0,B,8C,26,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,43,NA,1.6620717964402152,1.5581510849614146,1.7320393200668722,-0.7367780156182338,-0.13563521299010792,0.6406842443005529,NA,NA,1.6502234447792867,-0.6846482442194183
HSP07,21,Female,Heritage,Sequential,39,2,0,7,7,27,0,39,Intermediate,Intermediate,11,12,0,B,1C,1,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,23,NA,-0.6204963711103393,-0.7229964024856806,-0.5078747341298049,1.8153860350898798,-0.334035717951283,0.6406842443005529,NA,NA,0.3615625624005322,2.0243403053910414
HSP07,21,Female,Heritage,Sequential,39,2,0,7,7,27,0,39,Intermediate,Intermediate,11,12,0,B,8C,26,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,23,NA,-0.6204963711103393,-0.7229964024856806,-0.5078747341298049,1.8153860350898798,-0.334035717951283,0.6406842443005529,NA,NA,1.6502234447792867,2.0243403053910414
HSP08,36,Female,Heritage,Sequential,25,2,0,5,5,37,4,41,Advanced,Advanced,13,11,0,A,8C,25,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,24,NA,-0.5063679627328115,-0.26676690499626166,-0.7318661395494725,0.5393040097358229,0.06276529197106717,0.6406842443005529,NA,NA,1.6502234447792867,1.2503435769309101
HSP08,36,Female,Heritage,Sequential,25,2,0,5,5,37,4,41,Advanced,Advanced,13,11,0,A,1C,50,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,24,NA,-0.5063679627328115,-0.26676690499626166,-0.7318661395494725,0.5393040097358229,0.06276529197106717,0.6406842443005529,NA,NA,0.3615625624005322,1.2503435769309101
HSP10,28,Female,Heritage,Sequential,31,2,0,4,0,30,1,43,Advanced,Advanced,16,16,0,A,8C,25,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,32,NA,0.40665930428741026,0.41757734123786694,0.38809088754886595,-0.0987370029412054,0.45956630189341735,0.6406842443005529,NA,NA,1.6502234447792867,-0.6846482442194183
HSP10,28,Female,Heritage,Sequential,31,2,0,4,0,30,1,43,Advanced,Advanced,16,16,0,A,1C,50,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,32,NA,0.40665930428741026,0.41757734123786694,0.38809088754886595,-0.0987370029412054,0.45956630189341735,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP12,30,Male,Heritage,Sequential,18,2,0,7,0,35,4,42,Advanced,Advanced,19,19,0,B,1C,1,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,38,NA,1.0914297545525766,1.1019215874719954,1.060065103807869,1.8153860350898798,0.2611657969322423,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP12,30,Male,Heritage,Sequential,18,2,0,7,0,35,4,42,Advanced,Advanced,19,19,0,B,8C,26,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,38,NA,1.0914297545525766,1.1019215874719954,1.060065103807869,1.8153860350898798,0.2611657969322423,0.6406842443005529,NA,NA,1.6502234447792867,-0.6846482442194183
HSP16,43,Female,Heritage,Sequential,21,2,0,3,0.333,40,5,31,Intermediate,Intermediate,18,17,0,A,8C,25,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,35,NA,0.7490445294199934,0.873806838727286,0.6120822929685337,-0.7367780156182338,-1.9212397576406839,0.6406842443005529,NA,NA,1.6502234447792867,-0.5557777889308064
HSP16,43,Female,Heritage,Sequential,21,2,0,3,0.333,40,5,31,Intermediate,Intermediate,18,17,0,A,1C,50,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,35,NA,0.7490445294199934,0.873806838727286,0.6120822929685337,-0.7367780156182338,-1.9212397576406839,0.6406842443005529,NA,NA,0.3615625624005322,-0.5557777889308064
HSP17,44,Male,Heritage,Sequential,22,2,0,4,0,38,6,45,Advanced,Native Range,15,15,0,A,8C,25,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,30,NA,0.1784024875323548,0.18946259249315742,0.16409948212919828,-0.0987370029412054,0.8563673118157675,0.6406842443005529,NA,NA,1.6502234447792867,-0.6846482442194183
HSP17,44,Male,Heritage,Sequential,22,2,0,4,0,38,6,45,Advanced,Native Range,15,15,0,A,1C,50,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,30,NA,0.1784024875323548,0.18946259249315742,0.16409948212919828,-0.0987370029412054,0.8563673118157675,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP18,46,Female,Heritage,Sequential,30,2,0,4,4.66,31,3,44,Advanced,Advanced,16,16,0,B,1C,1,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,32,NA,0.40665930428741026,0.41757734123786694,0.38809088754886595,-0.0987370029412054,0.6579668068545924,0.6406842443005529,NA,NA,0.3615625624005322,1.1187641330926879
HSP18,46,Female,Heritage,Sequential,30,2,0,4,4.66,31,3,44,Advanced,Advanced,16,16,0,B,8C,26,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,32,NA,0.40665930428741026,0.41757734123786694,0.38809088754886595,-0.0987370029412054,0.6579668068545924,0.6406842443005529,NA,NA,1.6502234447792867,1.1187641330926879
HSP20,62,Female,Heritage,Sequential,23,2,0,4,0.25,35,2,42,Advanced,Advanced,7,6,0,B,1C,1,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,13,NA,-1.7617804548856164,-1.6354553974645187,-1.851823166647811,-0.0987370029412054,0.2611657969322423,0.6406842443005529,NA,NA,0.3615625624005322,-0.5878986531619018
HSP20,62,Female,Heritage,Sequential,23,2,0,4,0.25,35,2,42,Advanced,Advanced,7,6,0,B,8C,26,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,13,NA,-1.7617804548856164,-1.6354553974645187,-1.851823166647811,-0.0987370029412054,0.2611657969322423,0.6406842443005529,NA,NA,1.6502234447792867,-0.5878986531619018
HSP22,90,Female,Heritage,Sequential,32,2,0,4,3,14,0,32,Intermediate,Intermediate,5,6,0,B,1C,1,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,11,NA,-1.9900372716406718,-2.091684894953938,-1.851823166647811,-0.0987370029412054,-1.7228392526795087,0.6406842443005529,NA,NA,0.3615625624005322,0.4763468484707787
HSP22,90,Female,Heritage,Sequential,32,2,0,4,3,14,0,32,Intermediate,Intermediate,5,6,0,B,8C,26,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,11,NA,-1.9900372716406718,-2.091684894953938,-1.851823166647811,-0.0987370029412054,-1.7228392526795087,0.6406842443005529,NA,NA,1.6502234447792867,0.4763468484707787
HSP23,66,Female,Heritage,Sequential,32,2,0,4,1,40,10,42,Advanced,Advanced,19,20,0,A,8C,25,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,39,NA,1.2055581629301042,1.1019215874719954,1.2840565092275367,-0.0987370029412054,0.2611657969322423,0.6406842443005529,NA,NA,1.6502234447792867,-0.2976498799893526
HSP23,66,Female,Heritage,Sequential,32,2,0,4,1,40,10,42,Advanced,Advanced,19,20,0,A,1C,50,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,39,NA,1.2055581629301042,1.1019215874719954,1.2840565092275367,-0.0987370029412054,0.2611657969322423,0.6406842443005529,NA,NA,0.3615625624005322,-0.2976498799893526
HSP24,70,Female,Heritage,Sequential,28,2,0,5,4.5,40,3,48,Advanced,Native Range,16,16,0,B,1C,1,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,32,NA,0.40665930428741026,0.41757734123786694,0.38809088754886595,0.5393040097358229,1.4515688266992928,0.6406842443005529,NA,NA,0.3615625624005322,1.0568443948158772
HSP24,70,Female,Heritage,Sequential,28,2,0,5,4.5,40,3,48,Advanced,Native Range,16,16,0,B,8C,26,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,32,NA,0.40665930428741026,0.41757734123786694,0.38809088754886595,0.5393040097358229,1.4515688266992928,0.6406842443005529,NA,NA,1.6502234447792867,1.0568443948158772
HSP25,73,Female,Heritage,Sequential,20,2,0,3,0,40,5,42,Advanced,Advanced,15,15,0,A,1C,1,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,30,NA,0.1784024875323548,0.18946259249315742,0.16409948212919828,-0.7367780156182338,0.2611657969322423,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP25,73,Female,Heritage,Sequential,20,2,0,3,0,40,5,42,Advanced,Advanced,15,15,0,A,8C,25,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,30,NA,0.1784024875323548,0.18946259249315742,0.16409948212919828,-0.7367780156182338,0.2611657969322423,0.6406842443005529,NA,NA,1.6502234447792867,-0.6846482442194183
HSP25,73,Female,Heritage,Sequential,20,2,0,3,0,40,5,42,Advanced,Advanced,15,15,0,A,1C,50,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,30,NA,0.1784024875323548,0.18946259249315742,0.16409948212919828,-0.7367780156182338,0.2611657969322423,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP27,78,Female,Heritage,Sequential,25,2,0,3,0,40,5,43,Advanced,Advanced,18,17,0,A,1C,1,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,35,NA,0.7490445294199934,0.873806838727286,0.6120822929685337,-0.7367780156182338,0.45956630189341735,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP27,78,Female,Heritage,Sequential,25,2,0,3,0,40,5,43,Advanced,Advanced,18,17,0,A,8C,25,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,35,NA,0.7490445294199934,0.873806838727286,0.6120822929685337,-0.7367780156182338,0.45956630189341735,0.6406842443005529,NA,NA,1.6502234447792867,-0.6846482442194183
HSP27,78,Female,Heritage,Sequential,25,2,0,3,0,40,5,43,Advanced,Advanced,18,17,0,A,1C,50,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,35,NA,0.7490445294199934,0.873806838727286,0.6120822929685337,-0.7367780156182338,0.45956630189341735,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP29,81,Female,Heritage,Sequential,25,2,0,3,1,26,3,39,Intermediate,Intermediate,8,9,0,A,8C,25,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Comparación,Receptiva,17,NA,-1.3052668213755056,-1.4073406487198092,-1.1798489503888079,-0.7367780156182338,-0.334035717951283,0.6406842443005529,NA,NA,1.6502234447792867,-0.2976498799893526
HSP29,81,Female,Heritage,Sequential,25,2,0,3,1,26,3,39,Intermediate,Intermediate,8,9,0,A,1C,50,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Comparación,Receptiva,17,NA,-1.3052668213755056,-1.4073406487198092,-1.1798489503888079,-0.7367780156182338,-0.334035717951283,0.6406842443005529,NA,NA,0.3615625624005322,-0.2976498799893526
HSP31,83,Female,Heritage,Sequential,20,2,0,4,0,38,5,41,Advanced,Advanced,12,11,0,A,1C,1,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,23,NA,-0.6204963711103393,-0.49488165374097115,-0.7318661395494725,-0.0987370029412054,0.06276529197106717,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP31,83,Female,Heritage,Sequential,20,2,0,4,0,38,5,41,Advanced,Advanced,12,11,0,A,8C,25,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,23,NA,-0.6204963711103393,-0.49488165374097115,-0.7318661395494725,-0.0987370029412054,0.06276529197106717,0.6406842443005529,NA,NA,1.6502234447792867,-0.6846482442194183
HSP31,83,Female,Heritage,Sequential,20,2,0,4,0,38,5,41,Advanced,Advanced,12,11,0,A,1C,50,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,23,NA,-0.6204963711103393,-0.49488165374097115,-0.7318661395494725,-0.0987370029412054,0.06276529197106717,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP32,84,Male,Heritage,Sequential,25,2,0,3,0,31,4,43,Advanced,Advanced,13,13,0,B,1C,1,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,26,NA,-0.2781111459777561,-0.26676690499626166,-0.2838833287101371,-0.7367780156182338,0.45956630189341735,0.6406842443005529,NA,NA,0.3615625624005322,-0.6846482442194183
HSP32,84,Male,Heritage,Sequential,25,2,0,3,0,31,4,43,Advanced,Advanced,13,13,0,B,8C,26,0,0,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#01: quedar,947469,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,B,[+F/–F],Herencia,Receptiva,26,NA,-0.2781111459777561,-0.26676690499626166,-0.2838833287101371,-0.7367780156182338,0.45956630189341735,0.6406842443005529,NA,NA,1.6502234447792867,-0.6846482442194183
HSP34,87,Male,Heritage,Sequential,22,2,0,8,8,33,3,42,Advanced,Advanced,7,7,0,B,1C,1,1,1,#03: permitir,permitir,935997,NA,NA,Regular,1,Canonical,#05: tomar,506707,Mood,Subjunctive,MPST,Interpretation,Frequent,Frequent,A,[+F/+F],Herencia,Receptiva,14,NA,-1.6476520465080888,-1.6354553974645187,-1.6278317612281434,2.4534270477669082,0.2611657969322423,0.6406842443005529,NA,NA,0.3615625624005322,2.4113386696211068
